ofto_error_count,Spell,Article_a_an_error_count,sva_error_count,RuleRepeatedLinkWords_error_count,Verbform_error_count,noun_error_count,Article_error_count,AdjAdv_error_count,Wordform_error_count,VerbCollocation_error_count,Id
0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,1012
0,0,0,0,0,0,0,1,0,0,0,1013
0,0,0,0,0,0,0,0,0,0,0,1019
0,0,0,0,0,0,0,0,0,0,0,1021
0,0,0,0,0,0,0,0,0,0,0,1029
0,0,0,0,0,0,0,0,0,0,0,1034
0,0,0,0,0,0,0,0,0,0,0,1035
0,0,0,0,0,0,0,0,0,0,0,1038
0,0,0,0,0,0,0,0,0,0,0,1040
0,0,0,0,0,0,0,0,0,0,0,1049
0,0,0,0,0,0,0,0,0,0,0,1050
0,0,0,0,0,0,0,0,0,0,0,1051
0,0,0,0,0,0,0,1,0,0,0,1059
0,0,0,0,0,0,0,0,0,0,0,1073
0,0,0,0,0,0,0,0,0,0,0,1109
0,0,0,0,0,0,0,0,0,0,0,1110
0,0,0,0,0,0,0,0,0,0,0,1114
0,0,0,0,0,0,0,0,0,0,0,1119
0,0,0,0,0,0,0,0,0,0,0,1120
0,0,0,0,0,0,0,0,0,0,0,1125
0,0,0,0,0,0,0,0,0,0,0,1131
0,0,0,0,0,0,0,0,0,0,0,1152
0,0,0,0,0,0,0,0,0,0,0,1153
0,0,0,0,0,0,0,0,0,0,0,116
0,0,0,0,0,0,0,0,0,0,0,1167
0,0,0,1,0,0,0,0,0,0,0,1168
0,0,0,0,0,0,0,0,0,0,0,1177
0,0,0,0,0,0,0,0,0,0,0,1178
0,0,0,0,0,0,0,0,0,0,0,1182
0,0,0,0,0,0,0,0,0,0,0,1186
0,0,0,0,0,0,0,0,0,0,0,1188
0,0,0,0,0,0,0,0,0,1,1,1199
0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,1,0,0,0,1211
0,0,0,0,0,0,0,0,0,0,0,1213
0,0,0,0,0,0,0,0,0,0,0,1247
0,0,0,0,0,0,0,0,0,0,0,1248
0,0,0,0,0,0,0,0,0,0,0,1249
0,0,0,0,0,0,0,1,0,0,0,1261
0,0,0,0,0,0,0,0,0,0,1,1264
0,0,0,0,0,0,0,0,0,0,0,127
0,0,0,0,0,0,0,0,0,0,0,1270
0,0,0,0,0,0,0,0,0,0,1,1286
0,0,0,0,0,0,0,0,0,0,0,1294
0,0,0,0,0,0,0,0,0,0,0,1313
0,0,0,0,0,0,0,0,0,0,0,1351
0,0,0,0,0,0,0,0,0,0,0,1354
0,0,0,0,0,0,0,0,0,0,0,1355
0,0,0,0,0,0,0,0,0,0,0,1364
0,0,0,0,0,0,0,0,0,0,0,1371
0,0,0,0,0,0,0,0,0,0,0,1372
0,0,0,0,0,0,0,0,0,0,0,140
0,0,0,0,0,0,0,0,0,0,0,1404
0,0,0,0,0,0,0,1,0,0,1,141
0,0,0,0,0,0,0,0,0,0,0,142
0,0,0,0,0,0,0,0,0,0,0,1423
0,0,0,0,0,0,0,0,0,0,0,1424
0,0,0,0,0,0,0,0,0,0,0,1425
0,0,0,0,0,0,0,0,0,0,0,1426
0,0,0,0,0,0,0,0,0,0,0,1431
0,0,0,0,0,0,0,0,0,0,0,1455
0,0,0,0,0,0,0,0,0,0,0,1464
0,0,0,0,0,0,1,0,0,0,0,1476
0,0,0,0,0,0,0,0,0,0,0,1477
0,0,0,0,0,0,0,0,0,0,0,1478
0,0,0,0,0,0,0,0,0,0,0,1486
0,0,0,0,0,0,0,0,0,0,0,1494
0,0,0,0,0,0,0,0,0,0,0,1510
0,0,0,0,0,0,0,0,0,0,0,1519
0,0,0,0,0,0,0,0,0,0,0,1532
0,0,0,0,0,0,0,1,0,0,0,1553
0,0,0,0,0,0,0,0,0,0,0,1564
0,0,0,0,0,1,0,0,0,0,0,1583
0,0,0,0,0,0,0,0,0,0,0,1590
0,0,0,0,0,0,0,0,0,0,0,16
0,0,0,0,0,0,0,0,0,0,0,1615
0,0,0,0,0,0,0,0,0,0,0,1624
0,0,0,0,0,0,0,0,0,0,0,1630
0,0,0,0,0,0,0,0,0,0,0,1642
0,0,0,0,0,0,0,0,0,0,0,1645
0,0,0,0,0,0,0,0,0,0,0,165
0,0,0,0,0,0,0,0,0,0,0,1662
0,0,0,0,0,0,0,0,0,0,0,1678
0,0,0,0,0,0,0,0,0,0,1,169
0,0,0,0,0,0,0,0,0,0,0,1693
0,0,0,0,0,0,0,0,0,0,0,1698
0,0,0,0,0,0,0,0,0,0,0,1699
0,0,0,0,0,0,0,0,0,0,0,170
0,0,0,0,0,0,0,0,0,0,0,1702
0,0,0,0,0,0,0,0,0,0,0,1716
0,0,0,0,0,0,0,0,0,0,0,1731
0,0,0,0,0,0,0,0,0,0,0,1732
0,0,0,0,0,0,0,0,0,0,0,1734
0,0,0,0,0,0,0,0,0,0,0,1737
0,0,0,0,0,0,0,0,0,0,0,1770
0,0,0,0,0,0,0,0,0,0,0,1792
0,0,0,0,0,0,0,0,0,0,0,1795
0,0,0,0,0,0,2,0,0,0,0,18
0,0,0,0,0,0,0,0,0,0,0,1815
0,0,0,0,0,0,0,0,0,0,0,1822
0,0,0,0,0,0,0,0,0,0,0,1826
0,0,0,0,0,0,0,0,0,0,0,1828
0,0,0,0,0,0,0,0,0,0,0,183
0,0,0,0,0,0,0,0,0,0,0,1830
0,0,0,0,0,0,0,0,0,0,0,1831
0,0,0,0,0,0,0,0,0,0,0,1832
0,0,0,0,0,0,0,0,0,0,0,1836
0,0,0,0,0,0,0,0,0,0,0,1839
0,0,0,0,0,0,0,0,0,0,0,1842
0,0,0,0,0,0,0,0,0,0,0,1846
0,0,0,0,0,0,0,0,0,0,0,1848
0,0,0,0,0,0,0,0,0,0,0,1849
0,0,0,0,0,0,0,0,0,0,0,1854
0,0,0,0,0,0,0,0,0,1,0,1861
0,0,0,0,0,0,0,0,0,0,0,1863
0,0,0,0,0,0,0,0,0,0,0,1866
0,0,0,0,0,0,0,0,0,0,1,187
0,0,0,0,0,0,0,0,0,0,0,1870
0,0,0,0,0,0,0,0,0,0,0,1876
0,0,0,0,0,0,0,0,0,0,0,1879
0,0,0,0,0,0,0,0,0,0,0,1880
0,0,0,0,0,0,0,0,0,0,0,1889
0,0,0,0,0,0,0,0,0,0,0,1906
0,0,0,0,0,0,0,0,0,0,1,1908
0,0,0,0,0,0,0,1,0,0,0,1914
0,0,0,0,0,0,0,0,0,0,0,1915
0,0,0,0,0,0,0,0,0,0,0,1925
0,0,0,0,0,0,0,0,0,0,0,1927
0,0,0,0,0,0,0,0,0,0,1,1928
0,0,0,0,0,0,0,0,0,0,1,1929
0,0,0,0,0,0,0,0,0,0,0,1931
0,0,0,0,0,0,0,0,0,0,0,1938
0,0,0,0,0,0,0,0,0,0,1,1944
0,0,0,0,0,0,0,0,0,0,1,1945
0,0,0,0,0,0,0,1,0,0,0,1964
0,0,0,0,0,0,0,0,0,0,0,1974
0,0,0,0,0,0,0,0,0,0,0,1983
0,0,0,0,0,0,0,0,0,0,0,1987
0,0,0,0,0,0,0,1,0,0,0,1990
0,0,0,0,0,0,0,0,0,0,0,2000
0,0,0,0,0,0,0,0,0,0,0,2007
0,0,0,0,0,0,0,0,0,0,0,2021
0,0,0,0,0,0,0,0,0,0,0,2036
0,0,0,0,0,0,0,0,0,0,0,2037
0,0,0,0,0,0,0,0,0,0,0,2039
0,0,0,0,0,0,1,1,0,0,0,2057
0,0,0,0,0,0,0,0,0,0,1,2072
0,0,0,0,0,0,0,0,0,0,0,2074
0,0,0,0,0,0,0,0,0,0,0,2079
0,0,0,0,0,0,0,0,0,0,0,2080
0,0,0,0,0,0,0,0,0,0,0,2087
0,0,0,0,0,0,0,0,0,0,0,2104
0,0,0,0,0,0,0,0,0,0,0,2108
0,0,0,0,0,0,0,0,0,0,0,2112
0,0,0,0,0,0,0,0,0,0,0,2124
0,0,0,0,0,0,0,0,0,0,0,2125
0,0,0,0,0,0,0,0,0,0,0,2135
0,0,0,0,0,0,0,0,0,0,0,2137
0,0,0,0,0,0,0,0,0,0,0,2151
0,0,0,0,0,0,0,0,0,1,1,2160
0,0,0,0,0,0,0,0,0,0,0,2173
0,0,0,0,0,0,0,0,0,0,0,2190
0,0,0,0,0,0,0,0,0,0,0,220
0,0,0,0,0,0,0,1,0,0,0,2203
0,0,0,0,0,0,0,0,0,0,0,2212
0,0,0,0,0,0,0,1,0,0,0,2213
0,0,0,0,0,0,0,0,0,0,0,2215
0,0,0,0,0,0,0,0,0,0,0,2226
0,0,0,0,0,0,0,0,0,0,0,2233
0,0,0,0,0,0,0,0,0,0,0,2238
0,0,0,0,0,0,0,0,0,0,0,2240
0,0,0,0,0,0,0,0,0,0,0,2257
0,0,0,0,0,0,0,0,0,0,0,2261
0,0,0,0,0,0,0,0,0,0,0,227
0,0,0,0,0,0,0,0,0,0,0,2271
0,0,0,0,0,0,0,0,0,0,0,2277
0,0,0,0,0,0,1,1,0,0,0,2280
0,0,0,0,0,0,0,1,0,0,0,2285
0,0,0,0,0,0,0,1,0,0,0,2286
0,0,0,0,0,0,0,0,0,0,0,2294
0,0,0,0,0,0,0,0,0,0,0,2299
0,0,0,0,0,0,0,0,0,0,1,23
0,0,0,0,0,0,0,0,0,1,1,2302
0,0,0,0,0,0,0,0,0,0,0,2318
0,0,0,0,0,0,0,1,0,0,0,2326
0,0,0,0,0,0,0,0,0,0,0,2328
0,0,0,0,0,0,0,0,0,0,0,2330
0,0,0,0,0,0,0,0,0,0,0,2339
0,0,0,0,0,0,0,0,0,0,0,2340
0,0,0,0,0,0,0,0,0,1,2,2342
0,0,0,0,0,0,0,0,0,0,0,2360
0,0,0,0,0,0,0,0,0,1,1,2363
0,0,0,0,0,0,0,0,0,1,1,2364
0,0,0,0,0,0,0,0,0,1,1,2365
0,0,0,0,0,0,0,0,0,0,0,2371
0,0,0,0,0,0,0,0,0,0,0,2377
0,0,0,0,0,0,0,0,0,0,0,2380
0,0,0,0,0,0,0,0,0,0,0,2388
0,0,0,0,0,0,0,0,0,0,0,2389
0,0,0,0,0,0,0,0,0,0,0,2390
0,0,0,0,0,0,0,0,0,0,0,2396
0,0,0,0,0,0,0,0,0,0,0,2429
0,0,0,0,0,0,0,0,0,0,0,2449
0,0,0,0,0,0,0,0,0,0,0,2454
0,0,0,0,0,0,0,0,0,0,0,2458
0,0,0,0,0,0,0,1,0,0,0,2459
0,0,0,0,0,0,0,0,0,0,0,246
0,0,0,0,0,0,1,0,0,0,0,2463
0,0,0,0,0,0,0,0,0,0,0,248
0,0,0,0,0,0,0,0,0,0,0,2486
0,0,0,0,0,0,0,0,0,0,0,2499
0,0,0,0,0,0,0,0,0,0,0,2507
0,0,0,0,0,0,0,0,0,0,0,2509
0,0,0,0,0,0,0,0,0,0,0,2510
0,0,0,0,0,0,0,0,0,0,0,2514
0,0,0,0,0,0,0,0,0,0,0,2530
0,0,0,0,0,0,0,0,0,0,0,2557
0,0,0,0,0,0,0,0,0,1,1,2559
0,0,0,0,0,0,0,0,0,0,0,2567
0,0,0,0,0,0,0,0,0,0,0,2568
0,0,0,0,0,0,0,1,0,0,0,257
0,0,0,0,0,0,0,1,0,0,0,2574
0,0,0,0,0,0,0,1,0,0,0,258
0,0,0,0,0,0,0,0,0,0,0,2584
0,0,0,0,0,0,0,1,0,0,0,2591
0,0,0,0,0,0,0,0,0,0,0,2592
0,0,0,0,0,0,0,0,0,0,0,2596
0,0,0,0,0,0,0,0,0,0,0,2601
0,0,0,0,0,0,0,0,0,0,0,2604
0,0,0,0,0,0,0,0,0,0,0,2605
0,0,0,0,0,0,0,1,0,0,0,2607
0,0,0,0,0,0,0,0,0,0,0,2612
0,0,0,0,0,0,0,0,0,0,0,2630
0,0,0,0,0,0,0,1,0,0,0,2636
0,0,0,0,0,0,0,0,0,0,0,2637
0,0,0,0,0,0,0,0,0,0,0,2639
0,0,0,0,0,0,0,0,0,0,0,264
0,0,0,0,0,0,0,1,0,0,0,2651
0,0,0,0,0,0,0,0,0,0,0,2658
0,0,0,0,0,0,0,0,0,0,0,2659
0,0,0,0,0,0,0,0,0,0,0,266
0,0,0,0,0,0,0,0,0,0,0,2662
0,0,0,0,0,0,0,0,0,0,0,2663
0,0,0,0,0,0,0,0,0,0,0,2669
0,0,0,0,0,0,0,0,0,0,0,267
0,0,0,0,0,0,0,0,0,0,0,2673
0,0,0,0,0,0,0,0,0,0,0,2674
0,0,0,0,0,0,0,0,0,0,0,2675
0,0,0,0,0,0,0,0,0,0,0,2689
0,0,0,0,0,0,0,0,0,1,1,2694
0,0,0,0,0,0,0,0,0,0,0,271
0,0,0,0,0,0,1,0,0,0,0,2722
0,0,0,0,0,0,0,0,0,0,0,2735
0,0,0,0,0,0,0,0,0,0,0,2736
0,0,0,0,0,0,0,0,0,0,0,2743
0,0,0,0,0,0,0,0,0,0,0,2748
0,0,0,0,0,0,0,0,0,0,0,2749
0,0,0,0,0,0,0,0,0,0,0,2755
0,0,0,0,0,0,0,0,0,0,0,2756
0,0,0,0,0,0,0,0,0,0,0,2763
0,0,0,0,0,0,0,0,0,0,0,2765
0,0,0,0,0,0,0,1,0,0,0,2771
0,0,0,0,0,0,0,1,0,0,0,2775
0,0,0,0,0,0,0,0,0,0,0,2779
0,0,0,0,0,0,0,0,0,0,0,2780
0,0,0,0,0,0,0,0,0,0,0,2783
0,0,0,0,0,0,0,1,0,0,0,2798
0,0,0,0,0,0,0,0,0,0,0,2801
0,0,0,0,0,0,0,0,0,0,0,2823
0,0,0,0,0,0,0,0,0,0,0,2828
0,0,0,0,0,0,0,1,0,0,0,2839
0,0,0,0,0,0,0,0,0,0,0,2841
0,0,0,0,0,0,0,0,0,0,0,2846
0,0,0,0,0,0,0,0,0,0,0,2847
0,0,0,0,0,0,0,0,0,0,0,2872
0,0,0,0,0,0,0,0,0,0,0,2873
0,0,0,0,0,0,0,1,0,0,0,2878
0,0,0,0,0,0,0,0,0,0,0,2879
0,0,0,0,0,0,0,0,0,0,0,2891
0,0,0,0,0,0,0,0,0,0,0,2897
0,0,0,0,0,0,0,1,0,0,0,2899
0,0,0,0,0,0,0,0,0,0,0,2900
0,0,0,0,0,0,0,0,0,0,0,2901
0,0,0,0,0,0,0,1,0,0,0,2914
0,0,0,0,0,0,0,0,0,0,0,2917
0,0,0,0,0,0,0,0,0,0,0,2948
0,0,0,0,0,0,0,1,0,0,0,2969
0,0,0,0,0,0,0,0,0,0,1,2976
0,0,0,0,0,0,0,1,0,0,0,2982
0,0,0,0,0,0,0,0,0,0,0,3006
0,0,0,0,0,0,0,0,0,0,0,3007
0,0,0,0,0,0,0,0,0,0,0,3009
0,0,0,0,0,0,0,1,0,0,0,3017
0,0,0,0,0,0,0,0,0,0,0,3018
0,0,0,0,0,0,0,0,0,0,0,3022
0,0,0,0,0,0,0,0,0,0,0,3023
0,0,0,0,0,0,0,0,0,1,0,3025
0,0,0,0,0,0,0,0,0,0,0,3032
0,0,0,0,0,0,0,0,0,0,0,3037
0,0,0,0,0,0,0,0,0,0,0,304
0,0,0,0,0,0,0,1,0,0,0,3041
0,0,0,0,0,0,0,0,0,0,0,3062
0,0,0,0,0,0,0,1,0,0,0,3075
0,0,0,0,0,0,0,1,0,0,0,3076
0,0,0,0,0,0,0,0,0,0,0,308
0,0,0,0,0,0,0,0,0,0,0,3090
0,0,0,0,0,0,0,0,0,0,0,3091
0,0,0,0,0,0,0,0,0,0,0,3101
0,0,0,0,0,0,0,0,0,0,0,3107
0,0,0,0,0,0,0,0,0,0,0,3109
0,0,0,0,0,0,0,0,0,0,0,3115
0,0,0,0,0,0,0,1,0,1,0,3117
0,0,0,0,0,0,0,0,0,0,0,3121
0,0,0,0,0,0,0,0,0,0,0,3129
0,0,0,0,0,0,0,0,0,0,0,3130
0,0,0,0,0,0,0,0,0,0,1,3143
0,0,0,0,0,0,0,0,0,0,0,316
0,0,0,0,0,0,0,0,0,0,0,3166
0,0,0,0,0,0,0,0,0,0,0,3191
0,0,0,0,0,0,0,1,0,0,0,3197
0,0,0,0,0,0,1,0,0,0,0,3198
0,0,0,0,0,0,0,0,0,0,0,3200
0,0,0,0,0,0,0,1,0,0,0,3201
0,0,0,0,0,0,0,0,0,0,0,3222
0,0,0,0,0,0,0,0,0,0,0,3233
0,0,0,0,0,0,0,0,0,0,0,3236
0,0,0,0,0,0,0,0,0,0,0,3243
0,0,0,0,0,0,0,0,0,0,0,3247
0,0,0,0,0,0,0,0,0,0,0,3257
0,0,0,0,0,0,0,0,0,0,0,3260
0,0,0,0,0,0,0,0,0,0,0,3261
0,0,0,0,0,0,0,1,0,0,0,3262
0,0,0,0,0,0,1,0,0,0,0,3264
0,0,0,0,0,0,0,0,0,0,0,3265
0,0,0,0,0,0,0,0,0,0,0,3273
0,0,0,0,0,0,0,1,0,0,0,3275
0,0,0,0,0,0,1,0,0,0,0,3284
0,0,0,0,0,0,0,0,0,0,0,3285
0,0,0,0,0,0,0,0,0,0,0,3293
0,0,0,0,0,0,0,0,0,0,0,3297
0,0,0,0,0,0,0,0,0,0,0,3310
0,0,0,0,0,0,0,0,0,0,0,3315
0,0,0,0,0,0,0,0,0,0,0,3330
0,0,0,0,0,0,0,0,0,0,0,3331
0,0,0,0,0,0,0,0,0,0,0,3332
0,0,0,0,0,0,0,0,0,0,0,3333
0,0,0,0,0,0,0,0,0,1,0,3335
0,0,0,0,0,0,0,0,0,0,0,3341
0,0,0,0,0,0,0,1,0,0,0,3356
0,0,0,0,0,0,0,1,0,0,0,3364
0,0,0,0,0,0,1,0,0,0,0,3365
0,0,0,0,0,0,0,1,0,0,0,3379
0,0,0,0,0,0,0,0,0,0,0,3389
0,0,0,0,0,0,0,0,0,0,0,339
0,0,0,0,0,0,0,1,0,0,0,3390
0,0,0,0,0,0,0,0,0,0,1,340
0,0,0,0,0,0,0,0,0,0,0,3404
0,0,0,0,0,0,0,0,0,0,0,3415
0,0,0,0,0,0,1,1,0,0,1,3416
0,0,0,0,0,0,0,1,0,0,0,3425
0,0,0,0,0,0,0,1,0,0,0,3426
0,0,0,0,0,0,0,0,0,0,0,3427
0,0,0,0,0,0,0,0,0,0,0,3439
0,0,0,0,0,0,0,0,0,0,0,3440
0,0,0,0,0,0,0,0,0,0,0,3446
0,0,0,0,0,0,0,0,0,0,0,3453
0,0,0,0,0,0,0,0,0,0,0,3461
0,0,0,0,0,0,0,1,0,0,0,3462
0,0,0,0,0,0,0,0,0,0,0,3466
0,0,0,0,0,0,0,1,0,0,0,3467
0,0,0,0,0,0,0,1,0,0,0,3468
0,0,0,0,0,0,0,1,0,0,0,3473
0,0,0,0,0,0,0,0,0,0,0,3498
0,0,0,0,0,0,0,0,0,0,0,3512
0,0,0,0,0,0,0,0,0,1,1,3523
0,0,0,0,0,0,0,0,0,0,0,3554
0,0,0,0,0,0,0,1,0,0,0,3565
0,0,0,0,0,0,0,0,0,0,1,3587
0,0,0,0,0,0,0,0,0,0,0,3598
0,0,0,0,0,0,0,1,0,0,0,3599
0,0,0,0,0,0,0,1,0,0,0,3605
0,0,0,0,0,0,0,1,0,0,0,3616
0,0,0,0,0,0,0,1,0,0,0,3617
0,0,0,0,0,0,0,0,0,0,0,3633
0,0,0,0,0,0,0,0,0,0,0,3638
0,0,0,0,0,0,0,0,0,0,0,3647
0,0,0,0,0,0,0,0,0,0,0,3648
0,0,0,0,0,0,0,0,0,0,0,3649
0,0,0,0,0,0,0,0,0,0,0,3651
0,0,0,0,0,0,0,0,0,0,0,3658
0,0,0,0,0,0,0,0,0,0,0,3667
0,0,0,0,0,0,0,0,0,0,0,3679
0,0,0,0,0,0,0,0,0,0,0,3680
0,0,0,0,0,0,0,0,0,0,0,3689
0,0,0,0,0,0,0,1,0,0,0,3690
0,0,0,0,0,0,0,0,0,0,0,3695
0,0,0,0,0,0,0,0,0,0,0,3704
0,0,0,0,0,0,1,0,0,0,0,3721
0,0,0,0,0,0,0,1,0,0,0,3731
0,0,0,0,0,0,0,1,0,0,0,3732
0,0,0,0,0,0,0,0,0,0,1,374
0,0,0,0,0,0,0,0,0,0,0,3751
0,0,0,0,0,0,0,0,0,0,0,3762
0,0,0,0,0,0,1,0,0,0,0,3775
0,0,0,0,0,0,0,0,0,0,0,3776
0,0,0,0,0,0,1,0,0,0,0,3777
0,0,0,0,0,0,1,0,0,0,0,3785
0,0,0,0,0,0,0,0,0,0,0,3789
0,0,0,0,0,0,0,0,0,0,0,3790
0,0,0,0,0,0,0,0,0,0,0,3794
0,0,0,0,0,0,0,0,0,0,1,3798
0,0,0,0,0,0,0,0,0,0,1,3799
0,0,0,0,0,0,0,0,0,0,0,3802
0,0,0,0,0,0,0,0,0,0,0,3803
0,0,0,0,0,0,0,0,0,0,0,3804
0,0,0,0,0,0,0,0,0,0,1,3822
0,0,0,0,0,0,0,0,0,0,0,3830
0,0,0,0,0,0,0,0,0,0,0,3833
0,0,0,0,0,0,0,0,0,0,0,3837
0,0,0,0,0,0,0,1,0,0,0,3855
0,0,0,0,0,0,0,0,0,0,0,3868
0,0,0,0,0,0,0,1,0,0,0,388
0,0,0,0,0,0,0,0,0,0,0,3898
0,0,0,0,0,0,0,0,0,0,0,3908
0,0,0,0,0,0,0,0,0,0,0,3914
0,0,0,0,0,0,0,0,0,0,0,3917
0,0,0,0,0,0,0,0,0,0,0,3926
0,0,0,0,0,0,0,1,0,0,0,3930
0,0,0,0,0,0,0,0,0,0,0,3947
0,0,0,0,0,0,0,0,0,0,0,395
