Id	Prompt	Wavfile	RecResult
3570	Frag: Zimmer für 1 Woche	3570.wav	can i have a hotel room for one nights
3571	Frag: Zimmer für 1 Woche	3571.wav	i want a room for one week
3572	Frag: Twinzimmer	3572.wav	a twin room please
3573	Sag: Ich möchte mit Kreditkarte bezahlen	3573.wav	can i pay by credit card
3574	Frag: Gibt es ein Fitnessstudio?	3574.wav	have a fitness studio
3575	Frag: 3 Musical-Tickets	3575.wav	i would like  ***  for three musical ticket
3576	Sag: Ich möchte am Montagabend gehen	3576.wav	***   i'd like  ***  four for monday night
3577	Sag: Ich möchte am Montagabend gehen	3577.wav	i would like to  ***  for monday night
3579	Frag: 3 Tickets für König der Löwen	3579.wav	i have three tickets for the   ***  museum
3580	Sag: Ich möchte vorne sitzen	3580.wav	i would like  ***  ***  the fourth row 
3581	Sag: Ich möchte vorne sitzen	3581.wav	***   ***    ***  ***   a where is rome
3582	Sag: Ich möchte vorne sitzen	3582.wav	***    a room for my name is museum
3583	Frag: Tickets für die National Gallery	3583.wav	i would like tickets for the mastercard please
3584	Frag: Tickets für die National Gallery	3584.wav	i would like a   i would like to london eye for i    hotel bar
3587	Frag: ein Ticket zum Piccadilly Circus	3587.wav	i would like a ticket to the gym 
3588	Sag: Ich möchte mit Visa bezahlen	3588.wav	i would like  ***  ***   pay visa
3589	Sag: Ich möchte mit Visa bezahlen	3589.wav	i would like to pay  ***  visa
3590	Frag: ein Ticket zum Green Park	3590.wav	i need a ticket to green park
3592	Sag: Ich möchte mit Visa bezahlen	3592.wav	i would like to  ***   pay visa
3593	Sag: Ich möchte mit Pfund bezahlen	3593.wav	can i pay by card
3594	Sag: Ich möchte mit Pfund bezahlen	3594.wav	can i pay by card
3595	Sag: Ich möchte mit Pfund bezahlen	3595.wav	pay a i'd like pommes
3596	Frag: ein Ticket nach Notting Hill	3596.wav	i would like a ticket to notting   ***
3597	Sag: Ich möchte mit Mastercard bezahlen	3597.wav	can i   am a pay by mastercard
3598	Sag: Ich möchte mit Mastercard bezahlen	3598.wav	can i pay by    ***   mastercard
3599	Sag: Ich möchte mit Dollars bezahlen	3599.wav	can i buy by post 
3602	Frag: eine Cola	3602.wav	i would like a hotel
3604	Frag: ein Steak	3604.wav	i want to pay 
3605	Frag: mein Steak rare	3605.wav	 ***  my steak rare
3606	Frag: mein Steak rare	3606.wav	i would like my steak rare
3608	Frag: Pilze	3608.wav	i would like please
3610	Frag: Ich möchte die Dessertkarte	3610.wav	 no i have you the gym
3611	Sag: Mir geht es gut	3611.wav	***   a small
3618	Frag: 2 Tickets nach London	3618.wav	the ticket to london
3619	Frag: 2 Tickets nach London	3619.wav	two tickets to london
3620	Sag: Ich möchte um 21 Uhr morgen abreisen	3620.wav	i want to leave at my passport tomorrow
3621	Sag: Ich heisse James	3621.wav	i am a  
3622	Sag: Ich bin aus der Türkei	3622.wav	i am from turkey
3623	Frag: 2 Musical-Tickets	3623.wav	two like tickets please
3625	Frag: ein Ticket für Montagabend	3625.wav	 ticket for  ***  monday you 
3626	Frag: ein Ticket für Montagabend	3626.wav	tickets for  ***  monday you 
3627	Frag: 2 Tickets für König der Löwen	3627.wav	two tickets for   ***  two tickets
3628	Frag: 2 Tickets für König der Löwen	3628.wav	two tickets for  ***  king
3629	Frag: 2 Tickets für König der Löwen	3629.wav	two tickets for  ***  king of lion
3630	Sag: Ich möchte in der zweiten Reihe sitzen	3630.wav	i would like to sit in
3631	Sag: Ich möchte in der zweiten Reihe sitzen	3631.wav	i would sit in the
3632	Sag: Ich möchte in der zweiten Reihe sitzen	3632.wav	i would like to sit in the sixth row
3634	Frag: 5 Tickets	3634.wav	  i ticket please
3636	Frag: Einzelzimmer	3636.wav	a single room
3637	Frag: Einzelzimmer	3637.wav	have a    room
3638	Frag: Einzelzimmer	3638.wav	a single room please
3639	Sag: Ich möchte mit Postkarte bezahlen	3639.wav	i want to pay with my post card
3640	Sag: Ich möchte mit Postkarte bezahlen	3640.wav	i would like to pay with by post card
3641	Sag: Ich möchte mit Postkarte bezahlen	3641.wav	i would like to pay with
3642	Frag: Gibt es eine Hotelbar?	3642.wav	this is there the hotel bar
3643	Sag: Ich heisse Nick	3643.wav	my name is nick
3644	Sag: Ich bin aus Österreich	3644.wav	i am from austria
3645	Sag: Die Hauptstadt von Österreich ist Wien	3645.wav	***  capital of austria is please
3647	Sag: Ich habe 1 Bruder	3647.wav	i have a brothers
3648	Sag: Ich habe 1 Bruder	3648.wav	i have a brown boots 
3649	Sag: Ich habe 1 Bruder	3649.wav	i have one brother
3650	Sag: Ich gehe in die Ferien	3650.wav	i   ***   go into holiday
3651	Sag: Dies ist mein Pass	3651.wav	this is my passport
3652	Sag: Dies ist mein Pass	3652.wav	 ***  is my pass
3654	Frag: ein Ticket zum Piccadilly Circus	3654.wav	a ticket from piccadilly circus
3655	Frag: ein Ticket zum Piccadilly Circus	3655.wav	like a ticket to piccadilly circus
3656	Frag: ein Ticket zum Piccadilly Circus	3656.wav	i would like a ticket to piccadilly circus
3657	Sag: Ich möchte mit Mastercard bezahlen	3657.wav	i would like to pay with my    ***   mastercard
3658	Frag: 4 Musical-Tickets	3658.wav	four musical tickets please
3659	Frag: 4 Musical-Tickets	3659.wav	four musical tickets
3660	Frag: 4 Musical-Tickets	3660.wav	i would like to buy four musical tickets
3661	Sag: Ich möchte am Freitagabend gehen	3661.wav	i want go on free day am  
3662	Sag: Ich möchte am Freitagabend gehen	3662.wav	i would like to go at friday   *** 
3663	Sag: Ich möchte am Freitagabend gehen	3663.wav	i would like to go on free day nights
3664	Frag: 4 Tickets für Wicked	3664.wav	i would like four tickets for  ***   week 
3665	Frag: 4 Tickets für Wicked	3665.wav	i want four tickets for wicked
3666	Sag: Ich möchte in der achten Reihe sitzen	3666.wav	***  the eighth row
3667	Sag: Ich möchte in der achten Reihe sitzen	3667.wav	i want to sit in the eighth row
3668	Sag: Ich möchte in der achten Reihe sitzen	3668.wav	i want sit in the eighth row
3669	Frag: Tickets für das Naturhistorische Museum	3669.wav	i want tickets for the natural history museum    *** 
3670	Frag: 2 Tickets	3670.wav	i want two tickets please
3671	Sag: Ich habe keine Reservation	3671.wav	no i pay is there a reservation
3673	Sag: Ich habe keine Reservation	3673.wav	no i do not have a reservation
3674	Frag: Zimmer für 6 Nächte	3674.wav	can i have six room for six nights
3675	Frag: Zimmer für 6 Nächte	3675.wav	i want a room for six nights
3676	Frag: Doppelzimmer	3676.wav	i want a   a double room
3679	Frag: Gibt es ein Schwimmbad?	3679.wav	have you have a pool
3680	Frag: Wo ist das Schwimmbad?	3680.wav	where is the pool
3681	Frag: Zimmer für 4 Nächte	3681.wav	i want a room for four nights
3682	Frag: Doppelzimmer	3682.wav	i want a double room
3683	Sag: Ich möchte mit Visa bezahlen	3683.wav	can i pay with visa
3684	Frag: Gibt es ein Hotelrestaurant?	3684.wav	is there a hotel restaurant
3685	Frag: Wo ist das Hotelrestaurant?	3685.wav	where is the hotel restaurant
3686	Sag: Ich möchte mit Visa bezahlen	3686.wav	can i pay with visa
3688	Sag: Ich möchte mit Schweizer Franken bezahlen	3688.wav	can i pay with swiss francs
3689	Sag: Ich habe keine Reservation	3689.wav	***  ***  do not have a reservation
3690	Frag: Zimmer für 7 Nächte	3690.wav	i want a room for seven nights
3691	Frag: Junior Suite	3691.wav	 i want a   junior suite
3692	Sag: Ich möchte mit Mastercard bezahlen	3692.wav	can i pay by mastercard
3693	Frag: Gibt es einen Coiffeur?	3693.wav	***   ***   the hairdresser
3694	Frag: Wo ist der Coiffeur?	3694.wav	where is the hairdresser
3695	Frag: 3 Tickets nach London	3695.wav	i would like   ***   tickets to london
3696	Sag: Ich möchte am Mittwochabend abreisen	3696.wav	i want to leave on wednesday evening
3697	Sag: Ich heisse Sarah	3697.wav	my name is sarah
3698	Sag: Ich heisse Sarah	3698.wav	my name is there
3700	Frag: ein Ticket nach London	3700.wav	i want a ticket to london
3701	Sag: Ich möchte am Sonntag abreisen	3701.wav	i would like to leave on sunday
3702	Sag: Ich heisse John	3702.wav	my name is john
3703	Sag: Ich bin aus Spanien	3703.wav	***  i'm from spain
3704	Sag: Ich heisse Brian	3704.wav	my name is brian
3705	Sag: Ich bin aus Amerika	3705.wav	i'm from america
3706	Sag: Ich heisse Silvia	3706.wav	my name is silvia
3707	Sag: Ich bin aus Portugal	3707.wav	i am from portugal
3708	Sag: Die Hauptstadt von Portugal ist Lissabon	3708.wav	***  capital of portugal is lisbon
3709	Sag: Ich habe 2 jüngere Brüder	3709.wav	i have two younger brothers
3710	Sag: Ich gehe in die Ferien	3710.wav	i go into holiday
3712	Sag: Dies ist mein Pass	3712.wav	where is my passport
3713	Sag: Dies ist mein Pass	3713.wav	 that is like post card  
3714	Sag: Dies ist mein Pass	3714.wav	 ***  is my passport
3716	Sag: Ich möchte mit Postkarte bezahlen	3716.wav	i want pay
3717	Sag: Ich möchte mit Postkarte bezahlen	3717.wav	i would like to pay by post card
3718	Sag: Ich möchte mit Postkarte bezahlen	3718.wav	i would like to pay by post card
3719	Frag: 2 Musical-Tickets	3719.wav	i want two musical tickets
3720	Frag: 2 Tickets für Montagabend	3720.wav	i want  ***  tickets for monday evening
3723	Frag: Zimmer für 2 Nächte	3723.wav	a room for two nights
3724	Frag: Zimmer für 2 Nächte	3724.wav	can i have a room for two nights
3725	Frag: Einzelzimmer	3725.wav	***  single room
3726	Frag: Einzelzimmer	3726.wav	single room
3727	Frag: Einzelzimmer	3727.wav	single room
3728	Sag: Ich möchte mit Kreditkarte bezahlen	3728.wav	my
3730	Frag: Gibt es einen Lift?	3730.wav	***  tickets for wicked
3731	Frag: Wo ist der Lift?	3731.wav	where is the lift
3735	Sag: Ich möchte mit Dollars bezahlen	3735.wav	can i pay with dollars
3736	Frag: Zimmer für 3 Nächte	3736.wav	i want a room for three nights
3737	Frag: Einzelzimmer	3737.wav	i want a single room
3738	Sag: Ich möchte mit Postkarte bezahlen	3738.wav	i want to pay with credit card
3740	Frag: Gibt es ein Fitnessstudio?	3740.wav	have you got a fitness studio
3741	Frag: Gibt es ein Fitnessstudio?	3741.wav	is there a gym
3742	Frag: Wo ist das Fitnessstudio?	3742.wav	where is the gym
3743	Frag: ein Ticket nach London	3743.wav	i want a ticket to london
3744	Sag: Ich möchte um 12 Uhr morgen abreisen	3744.wav	i want to leave tomorrow at euros
3745	Sag: Ich heisse Mona	3745.wav	my name is mona
3746	Sag: Ich bin aus Deutschland	3746.wav	***  i'm from germany
3749	Frag: ein Steak	3749.wav	 a twin room please a    ***   the
3750	Frag: ein Steak	3750.wav	***   ***    i'm junior suite
3751	Frag: ein Steak	3751.wav	***  please
3757	Frag: Wo ist der Tower?	3757.wav	where  ***  ***   ***  nights
3759	Frag: Welcher Bus fährt dorthin?	3759.wav	twiss twin room there
3761	Frag: Zimmer für 6 Nächte	3761.wav	a double room for two room 
3762	Frag: Zimmer für 6 Nächte	3762.wav	a double room for six nights
3763	Frag: Zimmer für 6 Nächte	3763.wav	i want a room for seven nights
3764	Frag: Twinzimmer	3764.wav	a twin room for 
3767	Sag: Ich möchte mit Kreditkarte bezahlen	3767.wav	i would like to pay by credit card
3768	Frag: Gibt es einen Lift?	3768.wav	is there a room
3769	Sag: Ich habe keine Reservation	3769.wav	  a tomorrow at nine   
3770	Sag: Ich habe keine Reservation	3770.wav	i have no reservation
3771	Sag: Ich habe keine Reservation	3771.wav	i have a   room for have a      room   
3773	Sag: Ich habe keine Reservation	3773.wav	i haven't got a reservation
3774	Sag: Ich habe keine Reservation	3774.wav	i have not a reservation
3776	Sag: Ich habe keine Reservation	3776.wav	***  i'm mamma have a reservation
3777	Sag: Ich habe keine Reservation	3777.wav	***  ***   a have a reservation
3778	Sag: Ich habe keine Reservation	3778.wav	no i do not have a reservation
3779	Sag: Ich habe keine Reservation	3779.wav	where no i have not have i   have no
3781	Sag: Ich habe keine Reservation	3781.wav	no i do not have a reservation
3782	Frag: Zimmer für 7 Nächte	3782.wav	a room for my pass 
3783	Frag: Doppelzimmer	3783.wav	a double room
3784	Frag: Doppelzimmer	3784.wav	a double room for
3786	Sag: Ich möchte mit Postkarte bezahlen	3786.wav	i would like to pay by post card
3787	Frag: Gibt es ein Hotelrestaurant?	3787.wav	is there a      bar   
3788	Frag: Wo ist das Hotelrestaurant?	3788.wav	marble am from france  
3789	Frag: Wo ist das Hotelrestaurant?	3789.wav	where is there a       bar   
3790	Frag: Wo ist das Hotelrestaurant?	3790.wav	 ***   ***   a room for the hotel bar   
3791	Frag: Zimmer für 2 Nächte	3791.wav	a room card of france
3792	Frag: Doppelzimmer	3792.wav	a double room
3794	Frag: Doppelzimmer	3794.wav	a twin room
3795	Sag: Ich möchte mit Postkarte bezahlen	3795.wav	i would like to pay by master card
3796	Sag: Ich möchte mit Schweizer Franken bezahlen	3796.wav	i would like to pay with master with master card
3797	Sag: Ich möchte mit Schweizer Franken bezahlen	3797.wav	i would like to pay by have from france
3798	Sag: Ich möchte mit Schweizer Franken bezahlen	3798.wav	can i  ***   am from france
3799	Frag: Gibt es einen Coiffeur?	3799.wav	is   ***   a hairdryer 
3800	Frag: ein Ticket zum Piccadilly Circus	3800.wav	i want a ticket to the piccadilly circus
3801	Sag: Ich möchte mit Postkarte bezahlen	3801.wav	i'd like to pay with post card
3802	Sag: Ich möchte mit Pfund bezahlen	3802.wav	i'd like  ***  tickets with pounds
3803	Sag: Mir geht es gut	3803.wav	i'm franc
3804	Frag: Stiefel	3804.wav	i'd like visa 
3805	Frag: Stiefel	3805.wav	i would like some boots
3806	Frag: blaue Stiefel	3806.wav	i would like blue boots
3807	Sag: Ich habe keine Reservation	3807.wav	no i don't have a reservation any
3808	Frag: Zimmer für 3 Nächte	3808.wav	a room for three nights
3809	Frag: Junior Suite	3809.wav	a junior suite
3810	Sag: Ich möchte mit Kreditkarte bezahlen	3810.wav	i want to pay with credit card
3811	Sag: Ich heisse Barbara	3811.wav	my name is barbara
3812	Sag: Ich bin aus Frankreich	3812.wav	***  i'm from france
3813	Sag: Die Hauptstadt von Frankreich ist Paris	3813.wav	the capital of france is paris
3814	Sag: Ich habe 2 jüngere Schwestern	3814.wav	i have two younger sisters
3815	Sag: Ich gehe in die Ferien	3815.wav	i go  ***  into holiday
3816	Sag: Dies ist mein Pass	3816.wav	 ***  is my passport
3817	Sag: Dies ist mein Pass	3817.wav	 the is my passport
3818	Sag: Dies ist mein Pass	3818.wav	yes it is my passport
3819	Frag: 3 Musical-Tickets	3819.wav	musical tickets
3820	Frag: 3 Musical-Tickets	3820.wav	can i have three musical tickets
3822	Frag: 3 Tickets für Starlight Express	3822.wav	i need three tickets for is there a   like a       shirt 
3823	Sag: Ich möchte in der vierten Reihe sitzen	3823.wav	i would like need a     for is nick
3824	Sag: Ich möchte in der vierten Reihe sitzen	3824.wav	i would like to sit in the fourth row
3825	Frag: Tickets für das London Eye	3825.wav	i want tickets for the london eye
3826	Frag: 4 Tickets	3826.wav	i need four tickets
3827	Frag: 3 Musical-Tickets	3827.wav	i need three musical ticket
3828	Frag: ein Ticket für Donnerstagabend	3828.wav	i need a ticket for thursday night
3829	Frag: 3 Tickets für Wicked	3829.wav	i need three tickets for wicked
3830	Frag: Ticket für dieses Musical	3830.wav	i want a ticket for the musical
3831	Frag: Ticket für dieses Musical	3831.wav	i want ticket for this musical
3832	Sag: Ich möchte in der zweiten Reihe sitzen	3832.wav	i want to sit in the second row
3833	Frag: Tickets für Madame Tussauds	3833.wav	i want tickets for madame to go   
3834	Frag: 1 Ticket	3834.wav	i need one ticket
3835	Frag: 1 Musical-Ticket	3835.wav	i need one musical tickets
3836	Frag: ein Ticket für heute Abend	3836.wav	a ticket for nights
3837	Frag: ein Ticket für heute Abend	3837.wav	i want tickets for tuesday evening
3838	Frag: ein Ticket für Mamma Mia	3838.wav	i want a ticket for mamma mia
3839	Frag: Ticket für dieses Musical	3839.wav	i want a ticket for this musical
3840	Sag: Ich möchte vorne sitzen	3840.wav	i want it got a   room
3841	Sag: Ich möchte vorne sitzen	3841.wav	i would like to sit in the front
3842	Frag: Tickets für das British Museum	3842.wav	i need tickets for the british museum
3843	Frag: Tickets für das British Museum	3843.wav	can i also have tickets for the british museum
3844	Frag: 2 Tickets	3844.wav	i need two tickets
3845	Frag: 2 Musical-Tickets	3845.wav	i need two musical tickets
3846	Frag: ein Ticket für Samstagabend	3846.wav	i need a ticket for saturday night
3847	Frag: 2 Tickets für König der Löwen	3847.wav	i need two tickets for the lion king
3848	Sag: Ich möchte vorne sitzen	3848.wav	i want to sit in the room
3849	Frag: Tickets für das Science Museum	3849.wav	i want tickets for the science museum
3850	Frag: 1 Ticket	3850.wav	i need one ticket
3851	Frag: Wo ist das Naturhistorische Museum?	3851.wav	where is the natural history museum
3852	Frag: Wo ist die Oxford Street?	3852.wav	where is the oxford street
3853	Frag: Welcher Bus fährt dorthin?	3853.wav	which bus goes there
3854	Sag: Der Tower ist nahe der Tower Bridge	3854.wav	the tower is near the tower bridge
3855	Frag: Wo ist das Naturhistorische Museum?	3855.wav	where is the natural history museum
3856	Frag: Wo ist Piccadilly Circus?	3856.wav	where is piccadilly circus
3857	Frag: Welcher Bus fährt dorthin?	3857.wav	which bus goes there
3858	Sag: Big Ben ist neben den Houses of Parliament	3858.wav	the big ben is the like the houses of parliament
3859	Frag: Wo ist das Naturhistorische Museum?	3859.wav	where is the natural history museum
3860	Frag: Wo ist der Tower?	3860.wav	***   can you help at the silver level
3861	Frag: Wo ist der Tower?	3861.wav	where is the tower
3862	Sag: Marble Arch ist gegenüber dem Hyde Park	3862.wav	marble arch is the for five green park
3863	Frag: Wo ist die National Gallery?	3863.wav	where is the national gallery
3864	Frag: Wo ist Big Ben?	3864.wav	where is the big ben
3865	Frag: Welcher Bus fährt dorthin?	3865.wav	which bus goes there
3866	Sag: Der Tower ist nahe der Tower Bridge	3866.wav	the tower is near tower bridge
3867	Frag: Wo ist der Zoo?	3867.wav	where is  ***  wien
3868	Frag: Wo ist Madame Tussauds?	3868.wav	where is my sunday roast 
3869	Frag: Welcher Bus fährt dorthin?	3869.wav	which bus goes there
3870	Sag: Der Tower ist nahe der Tower Bridge	3870.wav	the tower is near tower bridge
3871	Frag: einen Orangensaft	3871.wav	i want a an orange juice
3872	Frag: einen Orangensaft	3872.wav	i want an orange juice
3873	Frag: einen Hamburger	3873.wav	i want a hamburger
3874	Frag: meinen Hamburger rare	3874.wav	i want my hamburger rein
3875	Frag: Erbsen	3875.wav	i want please
3876	Frag: Erbsen	3876.wav	i want please
3877	Frag: Erbsen	3877.wav	i would like   ***  four
3878	Frag: Ich möchte die Dessertkarte	3878.wav	yes can i have the dessert card
3879	Frag: Ich möchte die Dessertkarte	3879.wav	can i have the dessert card
3880	Frag: Ich möchte die Dessertkarte	3880.wav	the dessert menu please
3882	Frag: Karrotenkuchen	3882.wav	can i have  ***  carrot cake
3883	Frag: Ich möchte die Rechnung	3883.wav	i would like the bill
3888	Sag: Ich habe keine Reservation	3888.wav	no i  ***  ***  have a      ***    
3889	Frag: Zimmer für 2 Nächte	3889.wav	a room  ***  ***    *** 
3890	Frag: Suite	3890.wav	***   ***  a suite
3891	Sag: Ich möchte mit Mastercard bezahlen	3891.wav	i   ***    ***  pay with mastercard
3892	Sag: Ich möchte mit Mastercard bezahlen	3892.wav	***   ***   ***     ***  
3893	Frag: Zimmer für 1 Woche	3893.wav	i would like a room for want a   suite
3894	Frag: Suite	3894.wav	i'd like a suite
3896	Frag: Gibt es einen Lebensmittelladen?	3896.wav	is there a grocery store
3897	Frag: Wo ist der Lebensmittelladen?	3897.wav	where is the grocery store
3898	Frag: 1 Musical-Ticket	3898.wav	can i have one musical tickets
3899	Frag: 1 Musical-Ticket	3899.wav	a ticket for wednesday evening
3900	Frag: ein Ticket für morgen Abend	3900.wav	a ticket for the
3901	Frag: ein Ticket für morgen Abend	3901.wav	***  tickets for morning nights
3902	Frag: ein Ticket für morgen Abend	3902.wav	***  tickets for tomorrow night
3903	Frag: ein Ticket für Starlight Express	3903.wav	i would like a ticket for starlight express
3904	Frag: ein Ticket für Starlight Express	3904.wav	***  tickets for starlight express
3905	Frag: ein Ticket für Starlight Express	3905.wav	a ticket for starlight express
3906	Sag: Ich möchte in der Mitte sitzen	3906.wav	i want to sit in the middle
3907	Frag: Tickets für das London Eye	3907.wav	can i have tickets for the london eye
3908	Frag: 4 Tickets	3908.wav	i need four tickets
3909	Sag: Mir geht es gut	3909.wav	i'm fine
3910	Frag: Stiefel	3910.wav	i would boots
3911	Frag: weisse Stiefel	3911.wav	i want white boots
3912	Frag: Grösse 36	3912.wav	thirty tickets 
3913	Frag: ein T-Shirt	3913.wav	i want a tee shirt 
3914	Frag: ein gelbes T-Shirt	3914.wav	i want a yellow tee shirt 
3915	Frag: eine L	3915.wav	big
3916	Frag: eine L	3916.wav	great
3917	Frag: eine L	3917.wav	i am a large
3918	Frag: Wie viel kostet es?	3918.wav	how much is nick
3919	Sag: Dies ist zu teuer	3919.wav	that's too expensive
3920	Sag: Mir geht es gut	3920.wav	***  i'm fine
3921	Frag: Sandalen	3921.wav	i want sunday row  
3922	Frag: rote Sandalen	3922.wav	i want red sandals
3923	Frag: Grösse 38	3923.wav	thirty eight   
3924	Frag: ein T-Shirt	3924.wav	i want a tee shirt 
3925	Frag: ein gelbes T-Shirt	3925.wav	i want a yellow tee shirt 
3926	Frag: eine L	3926.wav	where it 
3927	Frag: eine L	3927.wav	great
3928	Frag: eine L	3928.wav	i am a large
3929	Frag: Wie viel kostet es?	3929.wav	how much is nick
3930	Sag: Das T-Shirt ist zu teuer	3930.wav	the tee shirt is too expensive
3931	Sag: Mir geht es gut	3931.wav	i'm fine
3932	Frag: Stiefel	3932.wav	i would boots
3933	Frag: braune Stiefel	3933.wav	i want brown boots
3934	Frag: Grösse 39	3934.wav	thirty nine   
3935	Frag: ein T-Shirt	3935.wav	i want a tee shirt 
3936	Frag: ein braunes T-Shirt	3936.wav	i want a brown tee shirt 
3938	Frag: Wie viel kostet das T-Shirt?	3938.wav	how much is the tee shirt 
3940	Sag: Mir geht es gut	3940.wav	i'm fine
3941	Frag: Sandalen	3941.wav	i want sunday roast 
3942	Frag: weisse Sandalen	3942.wav	i want white sandals
3943	Frag: Grösse 44	3943.wav	forty four   
3944	Frag: Hosen	3944.wav	i will pants
3945	Frag: Hosen	3945.wav	i'm looking for trousers
3946	Frag: rote Hosen	3946.wav	i want red trousers
3947	Frag: eine S	3947.wav	 four
3948	Frag: Wie viel kostet die Hose?	3948.wav	how much i   want the row  
3949	Frag: Wie viel kostet die Hose?	3949.wav	how much does the grocer pool
3950	Sag: Die Hose ist zu teuer	3950.wav	where is is too expensive
3952	Sag: Ich heisse Sarah	3952.wav	my name is sarah
3953	Sag: Ich bin aus Italien	3953.wav	***  i'm from italy
3954	Sag: Die Hauptstadt von Italien ist Rom	3954.wav	the capital of italy is rome
3955	Sag: Ich habe 1 Bruder	3955.wav	i have a brothers
3956	Sag: Ich habe 1 Bruder	3956.wav	i have one brother
3958	Sag: Dies ist mein Pass	3958.wav	 ***  is my passport
3959	Sag: Dies ist mein Pass	3959.wav	yes it is my passport
3960	Sag: Ich heisse Michelle	3960.wav	my name is sarah 
3961	Sag: Ich bin aus Deutschland	3961.wav	***  i'm from germany
3962	Sag: Die Hauptstadt von Deutschland ist Berlin	3962.wav	the capital of germany is berlin
3963	Sag: Ich habe 4 ältere Brüder	3963.wav	i have four older brothers
3966	Sag: Dies ist mein Pass	3966.wav	***  ***  is my passport
3967	Frag: ein Ticket zum Green Park	3967.wav	i need a ticket to green park
3968	Sag: Ich möchte mit Kreditkarte bezahlen	3968.wav	i would like to pay by credit card
3969	Frag: 2 Tickets nach London	3969.wav	i need two tickets to london
