"Id"	"Prompt"	"Wavfile"	"RecResult"	"Transcription"	"language"	"meaning"	"Trace"
"1949"	"Sag: Ich möchte mit Kreditkarte bezahlen"	"user-56_2014-11-06_16-32-06_utt_042.wav"	"i would buy with a credit card"	"i would like to pay with mastercard credit card"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"1986"	"Frag: 4 Tickets für Freitagabend"	"user-57_2014-10-24_17-52-51_utt_037.wav"	"four tickets for at friday afternoon"	"four tickets for uh friday afternoon"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"2023"	"Frag: eine L"	"user-57_2014-10-24_17-52-51_utt_086.wav"	"i am a large"	"i am a large*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2029"	"Sag: Ich habe 4 jüngere Schwestern"	"user-57_2014-10-24_17-52-51_utt_098.wav"	"i have four younger sisters"	"i have four young sister"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2049"	"Sag: Die Hauptstadt von Portugal ist Lissabon"	"user-57_2014-10-25_10-33-52_utt_013.wav"	"the capital of portugal is lisbon"	"the capital of portugal is lissabon*v"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2060"	"Frag: 2 Tickets für Montagabend"	"user-57_2014-10-25_10-33-52_utt_028.wav"	"two tickets for monday afternoon please"	"two tickets for monday afternoon please"	"incorrect"	"incorrect"	"M: 3-1 H: 1-2"
"2099"	"Frag: eine L"	"user-57_2014-10-25_10-33-52_utt_079.wav"	"i am a large"	"i'm a large*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2106"	"Frag: Gibt es ein Hotelrestaurant?"	"user-57_2014-10-25_10-33-52_utt_095.wav"	"is there a hotel restaurant"	"is there a a restaurant"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2131"	"Sag: Ich möchte in der achten Reihe sitzen"	"user-57_2014-10-30_18-43-25_utt_026.wav"	"i want to sit in the eighth row"	"i want to sit in the eight row"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2145"	"Sag: Ich möchte mit Kreditkarte bezahlen"	"user-57_2014-10-30_18-43-25_utt_044.wav"	"can i pay with visa"	"can i pay with visa"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2148"	"Frag: Wo ist der Tower?"	"user-57_2014-10-30_18-43-25_utt_049.wav"	"can you give me a ticket to the tower of london"	"can you give me the directions to the tower of london"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2178"	"Sag: Die Hauptstadt von Portugal ist Lissabon"	"user-57_2014-11-03_11-23-59_utt_024.wav"	"the capital of portugal is lisbon"	"the capital of portugal is lissabon*v"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2237"	"Sag: Ich bin aus Irland"	"user-57_2014-11-06_11-36-06_utt_029.wav"	"i am from ireland"	"i'm from ireland*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2245"	"Sag: Ich gehe in die Ferien"	"user-57_2014-11-06_11-47-15_utt_010.wav"	"i am going on holidays"	"i'm going on holidays"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"2259"	"Sag: Ich möchte mit Pfund bezahlen"	"user-57_2014-11-06_16-53-24_utt_016.wav"	"can i pay with pounds"	"can i pay with pounds*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2284"	"Frag: Wo ist das Science Museum?"	"user-57_2014-11-06_16-53-24_utt_047.wav"	"where is the science museum"	"where is the science*z museum"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2307"	"Frag: Zimmer für 4 Nächte"	"user-57_2014-11-07_11-18-23_utt_004.wav"	"a room for four nights"	"room for four nights"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2321"	"Sag: Ich habe 4 ältere Brüder"	"user-57_2014-11-07_11-18-23_utt_023.wav"	"i have four young older brothers"	"i have four year older brothers"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2325"	"Frag: ein Ticket nach Notting Hill"	"user-57_2014-11-07_11-18-23_utt_029.wav"	"i would like a twin a ticket to notting hill"	"i would like a tick*a a ticket to notting*z hill"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2327"	"Sag: Ich möchte mit Euros bezahlen"	"user-57_2014-11-07_11-18-23_utt_031.wav"	"can i pay with euros"	"can i pay with euro*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2347"	"Frag: Wo ist Piccadilly Circus?"	"user-57_2014-11-07_11-18-23_utt_062.wav"	"where is the piccadilly circus"	"where is the piccadilly circus*z"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"2370"	"Sag: Ich möchte mit Euros bezahlen"	"user-57_2014-11-08_08-52-04_utt_008.wav"	"can i pay with euros"	"can i pay with euro*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2386"	"Frag: ein Ticket zum Trafalgar Square"	"user-57_2014-11-08_08-52-04_utt_031.wav"	"i would like a ticket to trafalgar card"	"i would like a ticket to trafalgar*z scar"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2397"	"Frag: Tickets für das London Eye"	"user-57_2014-11-08_08-52-04_utt_044.wav"	"i would like tickets for london eye"	"i would like tickets for london eye"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2403"	"Frag: meinen Sonntagsbraten medium"	"user-57_2014-11-08_08-52-04_utt_053.wav"	"i would like my sunday roast medium i would like my sunday roast"	"i would like my sunday roast medium i would like my sunday roast"	"correct"	"correct"	"M: 2-2 H: 2-1"
"2435"	"Sag: Die Hauptstadt von Portugal ist Lissabon"	"user-57_2014-11-08_08-52-04_utt_098.wav"	"the capital of portugal is lisbon"	"the capital of portugal is lissabon*v"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2472"	"Frag: meinen Sonntagsbraten rare"	"user-57_2014-11-10_16-20-38_utt_049.wav"	"i would like my sunday roast rare"	"i would like my sunday roast rare*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2539"	"Frag: meinen Hamburger rare"	"user-57_2014-11-11_16-55-24_utt_054.wav"	"i would like my hamburger card"	"i would like my hamburger rare*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2546"	"Frag: Wo ist Piccadilly Circus?"	"user-57_2014-11-11_16-55-24_utt_063.wav"	"where is the piccadilly circus"	"where is the piccadilly circus*z"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"2569"	"Frag: Gibt es einen Lift?"	"user-57_2014-11-12_11-54-21_utt_011.wav"	"is there an elevator"	"is there a elevator"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2602"	"Sag: Ich möchte am Donnerstagabend gehen"	"user-57_2014-11-12_11-54-21_utt_058.wav"	"i would like to go on saturday museum"	"i would like to go on thirty evening"	"incorrect"	"incorrect"	"M: 2-2 H: 1-2"
"2609"	"Frag: eine Limonade"	"user-57_2014-11-12_11-54-21_utt_067.wav"	"i would like a lemonade"	"i would like a limonade*v"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2646"	"Sag: Die Hauptstadt von Portugal ist Lissabon"	"user-57_2014-11-13_18-25-35_utt_022.wav"	"the capital of portugal is lisbon"	"the capital of portugal is lissabon*v"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2660"	"Frag: 2 Tickets für das Phantom der Oper"	"user-57_2014-11-13_18-25-35_utt_041.wav"	"i would like two tickets for the phantom of water"	"i would like two tickets for the phantom of the oper*v"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2666"	"Frag: ein Steak"	"user-57_2014-11-16_12-20-12_utt_003.wav"	"i would like steak"	"i would like steak*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2697"	"Frag: Zimmer für 4 Nächte"	"user-57_2014-11-16_12-20-12_utt_045.wav"	"i would like for a room for four nights"	"i would like for a room for four nights"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2713"	"Sag: Die Hauptstadt von Portugal ist Lissabon"	"user-57_2014-11-16_12-20-12_utt_066.wav"	"the capital of portugal is lisbon"	"the capital of portugal is lissabon*v"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2767"	"Sag: Ich bin aus Italien"	"user-57_2014-11-17_15-33-36_utt_015.wav"	"i am from italian"	"i am from italia*v"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2805"	"Sag: Es ist nahe der Bank of England"	"user-57_2014-11-17_15-33-36_utt_066.wav"	"this is near the bank of england"	"this is near the bank of england"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2812"	"Frag: eine L"	"user-57_2014-11-17_15-33-36_utt_075.wav"	"large"	"large*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2818"	"Sag: Ich möchte mit Euros bezahlen"	"user-57_2014-11-18_18-29-18_utt_007.wav"	"can i pay with euros"	"can i pay with euros*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2820"	"Sag: Ich möchte mit Euros bezahlen"	"user-57_2014-11-18_18-29-18_utt_009.wav"	"can i pay with euros"	"can i pay with euros*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2824"	"Sag: Ich heisse Andrew"	"user-57_2014-11-18_18-29-18_utt_016.wav"	"my name is andy"	"my name is andy"	"incorrect"	"incorrect"	"M: 3-1 H: 1-2"
"2844"	"Frag: ein Steak"	"user-57_2014-11-18_18-29-18_utt_044.wav"	"i would like the steak"	"i would like the steak*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2845"	"Frag: mein Steak durchgebraten"	"user-57_2014-11-18_18-29-18_utt_045.wav"	"i would like my steak medium"	"i would like my steak*z medium"	"incorrect"	"incorrect"	"M: 3-1 H: 1-2"
"2852"	"Frag: Vanilleglace"	"user-57_2014-11-18_18-29-18_utt_053.wav"	"i would like arrive at"	"i would like vanilla glace*v ice"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2867"	"Frag: Grösse 38"	"user-57_2014-11-18_18-29-18_utt_074.wav"	"thirty eight"	"me thirty eight"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2870"	"Frag: eine L"	"user-57_2014-11-18_18-29-18_utt_077.wav"	"thanks"	"large*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2871"	"Frag: eine L"	"user-57_2014-11-18_18-29-18_utt_078.wav"	"large"	"large*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"2880"	"Frag: Gibt es einen Lift?"	"user-57_2014-11-19_18-05-17_utt_008.wav"	"is there an elevator"	"is there a elevator"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2887"	"Sag: Ich möchte am Donnerstagnachmittag abreisen"	"user-57_2014-11-19_18-05-17_utt_019.wav"	"i would like to leave on thursday are evening"	"i would like to leave on thursday*z a evening"	"incorrect"	"incorrect"	"M: 1-3 H: 1-2"
"2930"	"Frag: Pommes Frittes"	"user-73_2014-11-29_12-00-41_utt_035.wav"	"i want five"	"i want fries"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"2973"	"Frag: Gibt es ein Fitnessstudio?"	"user-73_2014-11-29_12-42-56_utt_022.wav"	"is there a gym"	"is there a gym*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"2974"	"Frag: Wo ist das Fitnessstudio?"	"user-73_2014-11-29_12-42-56_utt_023.wav"	"where is the gym"	"where is the gym*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3008"	"Sag: Ich heisse Janet"	"user-73_2014-12-01_17-38-49_utt_014.wav"	"my name is janet"	"my name is janet*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3011"	"Sag: Ich bin aus der Türkei"	"user-73_2014-12-01_17-38-49_utt_020.wav"	"i'm from turkey"	"i'm from turkey*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3029"	"Frag: ein Steak"	"user-73_2014-12-01_17-38-49_utt_045.wav"	"i would like to eat the steak"	"i would like to eat the steak"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3030"	"Frag: mein Steak blau"	"user-73_2014-12-01_17-38-49_utt_046.wav"	"i would like my steak blue"	"i would like my steak*z blue"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"3077"	"Sag: Kann ich mit Kreditkarte bezahlen"	"user-73_2014-12-02_17-30-05_utt_029.wav"	"can i want to pay by credit card"	"i can also*z pay by credit card"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3124"	"Frag: Tickets für das London Eye"	"user-73_2014-12-07_11-38-03_utt_037.wav"	"i would like a ticket for the london eye"	"i would like a ticket for the london eye*z"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"3144"	"Sag: Ich möchte um 12 Uhr morgen abreisen"	"user-73_2014-12-08_18-25-51_utt_019.wav"	"i want to leave at twelve o'clock tomorrow"	"i want to leave by twelve o'clock tomorrow"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3162"	"Sag: Ich heisse Paul"	"user-73_2014-12-08_18-25-51_utt_047.wav"	"my name is paul"	"my name is paul*v"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3289"	"Frag: Zimmer für 7 Nächte"	"user-73_2014-12-09_14-38-04_utt_004.wav"	"a room for seven nights"	"a stay for seven nights"	"correct"	"correct"	"M: 2-2 H: 2-1"
"3316"	"Frag: ein Ticket für Billy Elliot"	"user-73_2014-12-09_14-38-04_utt_041.wav"	"can i have tickets for please a cardozo is too far is is nada hotel ticket ticket lisbon i would like five"	"can i have a ticket for billy elliot xxx i would like to buy a"	"correct"	"correct"	"M: 2-2 H: 2-1"
"3327"	"Frag: Ticket für dieses Musical"	"user-73_2014-12-09_14-38-04_utt_056.wav"	"can i have tickets for this musical leave"	"can i have tickets for this musical please"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3346"	"Sag: Ich habe keine Reservation"	"user-73_2014-12-11_10-53-24_utt_002.wav"	"i have a reservation"	"i haven't any reservation"	"correct"	"correct"	"M: 2-2 H: 2-1"
"3387"	"Frag: 3 Musical-Tickets"	"user-73_2014-12-13_20-54-09_utt_056.wav"	"can i have three musical tickets"	"can i have three musical ticket"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"3437"	"Frag: ein Ticket für morgen Abend"	"user-73_2014-12-14_13-08-44_utt_023.wav"	"i would like to go tomorrow evening"	"i would like to go tomorrow evening"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3479"	"Frag: Wo ist das London Eye?"	"user-73_2014-12-14_13-26-16_utt_056.wav"	"where is the monday"	"where is the london eye*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3488"	"Frag: Grösse 42"	"user-73_2014-12-14_13-26-16_utt_069.wav"	"i would forty-two"	"i need forty-two"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3495"	"Frag: Grösse 40"	"user-73_2014-12-14_13-26-16_utt_078.wav"	"i would forty"	"i need forty"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3507"	"Frag: Grösse 36"	"user-73_2014-12-14_13-26-16_utt_091.wav"	"i need thirty six"	"i need thirty-six"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3511"	"Frag: Wie viel kostet das T-Shirt?"	"user-73_2014-12-14_13-26-16_utt_096.wav"	"how much does with euro"	"how much does this t-shirt coast"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3521"	"Frag: eine L"	"user-73_2014-12-14_13-26-16_utt_111.wav"	"i need a large"	"i need large"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3522"	"Sag: Dies ist zu weit"	"user-73_2014-12-14_13-26-16_utt_112.wav"	"where is too big"	"that is too big"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"3530"	"Frag: Grösse 36"	"user-73_2014-12-14_13-26-16_utt_122.wav"	"i need thirty"	"i need thirty-six"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3544"	"Sag: Die Hauptstadt von Deutschland ist Berlin"	"user-73_2014-12-14_13-26-16_utt_144.wav"	"the capital of german many is rome"	"the capital of germany is berlin"	"correct"	"correct"	"M: 0-4 H: 3-0"
"3606"	"Sag: Ich habe eine ältere Schwester"	"user-73_2014-12-16_19-38-40_utt_032.wav"	"i have a older sisters"	"i have a older sister"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3610"	"Frag: ein Ticket zum Piccadilly Circus"	"user-73_2014-12-16_19-38-40_utt_037.wav"	"can i have a ticket to piccadilly circus"	"can i have a ticket to piccadilly*z circus"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3635"	"Frag: Tickets für das London Eye"	"user-73_2014-12-16_19-38-40_utt_067.wav"	"can i have tickets for the holidays"	"can i have tickets for the london eye*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3655"	"Frag: Grösse 41"	"user-73_2014-12-16_19-38-40_utt_097.wav"	"i need forty-one"	"i need forty-one"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3676"	"Frag: Grösse 37"	"user-73_2014-12-16_19-38-40_utt_125.wav"	"i am a thirty-seven"	"i need thirty-seven"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"3685"	"Frag: Grösse 37"	"user-73_2014-12-16_19-38-40_utt_137.wav"	"i need thirty seven"	"i need thirty-seven"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"3688"	"Frag: eine S"	"user-73_2014-12-16_19-38-40_utt_141.wav"	"i am a small"	"i need small"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3757"	"Sag: Ich habe keine Reservation"	"user-73_2014-12-16_20-53-50_utt_011.wav"	"i have a reservation"	"i haven't any reservation"	"correct"	"correct"	"M: 2-2 H: 2-1"
"3811"	"Sag: Big Ben ist neben den Houses of Parliament"	"user-73_2014-12-17_17-46-33_utt_006.wav"	"big ben is near the houses of parliament"	"big ben is near the houses of parliament"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"3818"	"Frag: ein Steak"	"user-73_2014-12-17_17-38-41_utt_021.wav"	"i have white sandals"	"i would like the steak*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3819"	"Sag: Ich muss gehen"	"user-73_2014-12-17_17-46-33_utt_016.wav"	"i want to go"	"i want to go"	"incorrect"	"incorrect"	"M: 4-0 H: 0-3"
"3821"	"Frag: mein Steak blau"	"user-73_2014-12-17_17-38-41_utt_022.wav"	"i would like my steak room"	"i would like my steak*z blue"	"correct"	"correct"	"M: 2-2 H: 2-1"
"3829"	"Sag: Marble Arch ist gegenüber dem Hyde Park"	"user-73_2014-12-17_17-46-33_utt_024.wav"	"marble arch is opposite hyde park"	"marble arch is opposite of hyde park"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"3844"	"Frag: Zitronenkuchen"	"user-73_2014-12-17_17-38-41_utt_037.wav"	"i would like a lemon cake"	"i would like the lemon*z cake"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3845"	"Frag: Ich möchte die Rechnung"	"user-73_2014-12-17_17-38-41_utt_038.wav"	"i would like the bill"	"i would like to the bill"	"correct"	"correct"	"M: 3-1 H: 2-1"
"3895"	"Frag: Grösse 37"	"user-73_2014-12-17_17-46-33_utt_092.wav"	"i need a thirty-seven"	"i need thirty-seven"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"3905"	"Frag: Grösse 40"	"user-73_2014-12-17_17-46-33_utt_105.wav"	"i need forty"	"i need forty"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3957"	"Frag: Grösse 41"	"user-73_2014-12-17_17-46-33_utt_177.wav"	"i need forty-one"	"i need forty-one"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3972"	"Sag: Dies ist zu weit"	"user-73_2014-12-17_17-46-33_utt_196.wav"	"this is too large"	"this is too large"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3978"	"Frag: Grösse 39"	"user-73_2014-12-17_17-46-33_utt_204.wav"	"i leave turkey nights"	"i need thirty-nine"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"3984"	"Sag: Dies ist zu weit"	"user-73_2014-12-17_17-46-33_utt_211.wav"	"this is too big"	"this is too big"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"4011"	"Frag: Grösse 39"	"user-73_2014-12-18_11-21-47_utt_005.wav"	"i need thirty night"	"i need thirty-nine"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"4081"	"Frag: 1 Musical-Ticket"	"user-73_2014-12-18_17-11-49_utt_037.wav"	"i would like a ticket for the musical"	"i would like a ticket for the musical"	"correct"	"correct"	"M: 3-1 H: 2-1"
