"Id"	"Prompt"	"Wavfile"	"RecResult"	"Transcription"	"language"	"meaning"	"Trace"
"4143"	"Frag: Pommes Frittes"	"user-73_2014-12-18_17-11-49_utt_118.wav"	"i would like fries"	"i would like fries"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"4144"	"Frag: Pommes Frittes"	"user-73_2014-12-18_17-11-49_utt_119.wav"	"i would like friday"	"i would like fries"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"4150"	"Frag: Wo ist Piccadilly Circus?"	"user-73_2014-12-18_18-01-42_utt_004.wav"	"where is the piccadilly circus"	"where is the piccadilly*v circus"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"4152"	"Sag: Big Ben ist neben den Houses of Parliament"	"user-73_2014-12-18_18-01-42_utt_007.wav"	"big ben is near the houses of parliament"	"big ben is near the houses of parliament"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"4168"	"Frag: Grösse 43"	"user-73_2014-12-18_18-01-42_utt_029.wav"	"i need forty-three"	"i need forty-three"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"4189"	"Frag: Auberginen"	"user-73_2014-12-18_18-01-42_utt_056.wav"	"i would like a hairdryer"	"i would like eggplant"	"correct"	"correct"	"M: 3-1 H: 2-1"
"4266"	"Frag: Rhabarberkuchen"	"user-73_2014-12-18_18-01-42_utt_157.wav"	"i would like the rhubarb pie"	"i would like the rhubarb cake"	"correct"	"correct"	"M: 1-3 H: 2-1"
"4382"	"Sag: Ich möchte mit Kreditkarte bezahlen"	"user-83_2014-10-27_14-15-22_utt_019.wav"	"i want i would pay with credit card"	"i want i would pay with a credit card"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"4421"	"Frag: Gibt es einen Coiffeur?"	"user-83_2014-11-03_18-30-17_utt_009.wav"	"liz room there is the hairdresser"	"the room number is three oh three on the third floor there is a hairdresser"	"correct"	"correct"	"M: 2-2 H: 2-1"
"4442"	"Frag: 4 Tickets für König der Löwen"	"user-83_2014-11-03_18-41-45_utt_020.wav"	"i want four tickets for the lion king"	"i want four tickets for the lion*z king"	"correct"	"correct"	"M: 3-1 H: 2-1"
"4443"	"Frag: Ticket für dieses Musical"	"user-83_2014-11-03_18-41-45_utt_021.wav"	"double tickets for the musical"	"ticket for the musical"	"correct"	"correct"	"M: 2-2 H: 2-1"
"4447"	"Frag: 3 Tickets"	"user-83_2014-11-03_18-41-45_utt_025.wav"	"three tickets three tickets"	"please three tickets"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"4476"	"Sag: Mir geht es gut"	"user-83_2014-11-06_19-23-22_utt_010.wav"	"i'm good"	"i'm god"	"incorrect"	"incorrect"	"M: 2-2 H: 1-2"
"4477"	"Sag: Mir geht es gut"	"user-83_2014-11-06_19-23-22_utt_011.wav"	"i'm good"	"i'm god"	"incorrect"	"incorrect"	"M: 2-2 H: 1-2"
"4478"	"Sag: Mir geht es gut"	"user-83_2014-11-06_19-23-22_utt_012.wav"	"i am good"	"i am god"	"incorrect"	"incorrect"	"M: 3-1 H: 1-2"
"4503"	"Frag: mein Steak rare"	"user-83_2014-11-06_19-23-22_utt_046.wav"	"i want my steak rare"	"i want the steak rare*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"4522"	"Frag: Gibt es einen Lift?"	"user-83_2014-11-07_18-13-18_utt_012.wav"	"where is the lift"	"there is a lift"	"correct"	"correct"	"M: 2-2 H: 2-1"
"4532"	"Sag: Im Zimmer hat es kein Shampoo"	"user-83_2014-11-07_18-13-18_utt_029.wav"	"in the room there are no shampoo"	"in the room there was no shampoo"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"4533"	"Sag: Im Zimmer hat es kein Shampoo"	"user-83_2014-11-07_18-13-18_utt_030.wav"	"i wish to pay with no shampoo"	"in the room there was no shampoo"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"4744"	"Sag: Ich heisse Brian"	"user-89_2014-11-07_12-29-49_utt_016.wav"	"my name is brian brown boots"	"my name is brian*z brian*z bond"	"incorrect"	"incorrect"	"M: 2-2 H: 1-2"
"4747"	"Sag: Die Hauptstadt von Italien ist Rom"	"user-89_2014-11-07_12-29-49_utt_019.wav"	"the capital of italy is rome row row"	"the capital of italy is room rom ro*a"	"correct"	"correct"	"M: 2-2 H: 2-1"
"4769"	"Frag: ein weisses Hemd"	"user-89_2014-11-07_12-29-49_utt_052.wav"	"i want a red sweatshirt"	"i want a i i would a white shirt"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"4770"	"Frag: ein weisses Hemd"	"user-89_2014-11-07_12-29-49_utt_053.wav"	"i would sweatshirt"	"i want*z a white shirt"	"correct"	"correct"	"M: 2-2 H: 2-1"
"4774"	"Frag: Zimmer für 5 Nächte"	"user-89_2014-11-19_11-45-55_utt_003.wav"	"a room for five nights"	"i would stay five nights"	"correct"	"correct"	"M: 2-2 H: 2-1"
"4776"	"Frag: Junior Suite"	"user-89_2014-11-19_11-45-55_utt_006.wav"	"i want a junior suite four"	"i want junior suite -xxx"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"4796"	"Frag: 3 Tickets für Donnerstagabend"	"user-89_2014-11-20_13-01-12_utt_005.wav"	"i want three tickets for tuesday evening"	"i need three tickets for thursday*z evening"	"incorrect"	"incorrect"	"M: 3-1 H: 1-2"
"4893"	"Frag: eine L"	"user-95_2014-10-25_09-40-47_utt_035.wav"	"big"	"big"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"4896"	"Sag: Die Jeans ist zu teuer"	"user-95_2014-10-25_09-40-47_utt_038.wav"	"is are too expensive"	"jeans are too expensive"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"4918"	"Sag: Ich habe keine Reservation"	"user-95_2014-11-01_16-27-26_utt_017.wav"	"no i do not have a reservation forty"	"no i do not have a reservation fuck you"	"correct"	"correct"	"M: 2-2 H: 2-1"
"4940"	"Frag: blaue Stiefel"	"user-99_2014-11-12_13-46-59_utt_012.wav"	"i want have brothers"	"i want to have blue boots"	"correct"	"correct"	"M: 3-1 H: 2-1"
"4943"	"Frag: braune Jeans"	"user-99_2014-11-12_13-46-59_utt_015.wav"	"i want have brown jeans"	"i want to have brown jeans"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5008"	"Sag: Ich möchte mit Schweizer Franken bezahlen"	"user-102_2014-11-12_06-45-05_utt_009.wav"	"i would pay with swiss francs"	"i will pay with swiss francs"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"5017"	"Sag: Ich bin aus England"	"user-102_2014-11-16_09-56-32_utt_006.wav"	"i am from italy"	"i am from britain*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5157"	"Frag: Suite"	"user-118_2014-11-28_15-40-46_utt_042.wav"	"a suite"	"suite"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5182"	"Sag: Ich heisse Sarah"	"user-118_2014-11-28_15-40-46_utt_079.wav"	"my name is sarah"	"my name is sarah*z"	"incorrect"	"incorrect"	"M: 3-1 H: 1-2"
"5201"	"Sag: Ich heisse Sarah"	"user-118_2014-11-28_15-40-46_utt_108.wav"	"my name store"	"my name is sarah*z"	"incorrect"	"incorrect"	"M: 3-1 H: 1-2"
"5203"	"Sag: Ich heisse Sarah"	"user-118_2014-11-28_15-40-46_utt_110.wav"	"i'm from"	"i'm sarah*z"	"correct"	"correct"	"M: 2-2 H: 2-1"
"5252"	"Frag: ein Steak"	"user-118_2014-11-28_16-13-59_utt_067.wav"	"can i have a suite"	"can i have a steak*z"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5273"	"Sag: Saint Pauls Cathedral ist nahe der Bank of England"	"user-118_2014-11-28_16-13-59_utt_101.wav"	"saint pauls cathedral is near bank of england"	"the saint pauls cathedral is near the bank of england ggg"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5312"	"Sag: Ich möchte mit Postkarte bezahlen"	"user-131_2014-09-17_12-08-57_utt_010.wav"	"i want pay by credit card"	"i want to pay with my credit card"	"incorrect"	"incorrect"	"M: 2-2 H: 1-2"
"5315"	"Frag: Zimmer für 4 Nächte"	"user-131_2014-09-19_17-22-35_utt_002.wav"	"i want a for four nights"	"i want to stay for four days"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"5320"	"Sag: Ich möchte mit Postkarte bezahlen"	"user-131_2014-09-19_17-22-35_utt_008.wav"	"i want pay with the credit card"	"i want to pay with a credit card"	"incorrect"	"incorrect"	"M: 1-3 H: 1-2"
"5337"	"Frag: Zimmer für 4 Nächte"	"user-131_2014-09-19_17-22-35_utt_032.wav"	"room for four nights"	"room for four nights"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5390"	"Frag: Gibt es ein Hotelrestaurant?"	"user-131_2014-09-23_19-36-12_utt_034.wav"	"is there a restaurant"	"is there a restaurant*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5391"	"Frag: Gibt es ein Hotelrestaurant?"	"user-131_2014-09-23_19-36-12_utt_035.wav"	"is there a restaurant"	"is there a restaurant*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5392"	"Frag: Gibt es ein Hotelrestaurant?"	"user-131_2014-09-23_19-36-12_utt_036.wav"	"is there a does dollars"	"is there a restaurant*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5401"	"Sag: Ich möchte mit Visa bezahlen"	"user-135_2014-09-17_13-20-12_utt_011.wav"	"i like to pay with visa"	"like to pay with visa"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5411"	"Frag: Gibt es ein Hotelrestaurant?"	"user-135_2014-09-17_13-20-12_utt_028.wav"	"i'd like a hotel restaurant"	"a hotel restaurant"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"5423"	"Frag: Gibt es eine Hotelbar?"	"user-135_2014-09-17_13-20-12_utt_045.wav"	"is there a hotel bar"	"gives there a hotel bar"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"5426"	"Frag: ein Ticket nach London"	"user-135_2014-09-17_13-20-12_utt_050.wav"	"ticket to london"	"ticket to london"	"correct"	"correct"	"M: 2-2 H: 2-1"
"5433"	"Sag: Ich heisse Brian"	"user-135_2014-09-17_13-20-12_utt_061.wav"	"i am fine"	"name is brian"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5502"	"Frag: Gibt es einen Lebensmittelladen?"	"user-158_2014-09-11_17-50-46_utt_012.wav"	"where is the supermarket"	"where is the supermarket"	"correct"	"correct"	"M: 1-3 H: 2-1"
"5520"	"Frag: Zimmer für 6 Nächte"	"user-158_2014-09-16_16-39-44_utt_016.wav"	"six nights"	"six nights"	"correct"	"correct"	"M: 2-2 H: 2-1"
"5571"	"Frag: Wo ist der Haarföhn?"	"user-159_2014-09-11_17-30-50_utt_038.wav"	"where can i find the hairdryer"	"where i can find the hairdryer"	"correct"	"correct"	"M: 1-3 H: 2-1"
"5601"	"Frag: Wie viel kostet es?"	"user-159_2014-09-11_17-30-50_utt_078.wav"	"how much does it cost"	"how much does it xxx"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5636"	"Sag: Ich möchte mit Kreditkarte bezahlen"	"user-159_2014-09-13_09-58-10_utt_043.wav"	"i want to pay with credit card"	"i want to pay with credit card"	"incorrect"	"correct"	"M: 4-0 H: 0-3"
"5663"	"Frag: Wo ist der Haarföhn?"	"user-159_2014-09-13_09-58-10_utt_079.wav"	"i haven't got a hairdryer"	"have you got a hairdryer"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5667"	"Sag: Ich möchte mit Kreditkarte bezahlen"	"user-159_2014-09-13_09-58-10_utt_088.wav"	"i want to pay with mastercard"	"i want to pay with mastercard"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5697"	"Frag: Wo ist der Lebensmittelladen?"	"user-159_2014-09-15_17-16-32_utt_023.wav"	"there is grocery store"	"where is this grocery store"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5726"	"Sag: Ich heisse Janet"	"user-159_2014-09-15_17-16-32_utt_069.wav"	"my name is janet"	"my name is janet*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5733"	"Sag: Ich möchte am Samstagabend abreisen"	"user-159_2014-09-15_17-16-32_utt_081.wav"	"i want to leave on saturday evening"	"i want to leave the saturday evening"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5756"	"Sag: Ich möchte um 20 Uhr morgen abreisen"	"user-159_2014-09-16_16-11-58_utt_004.wav"	"i would like to leave at eight o'clock p m"	"i would like to leave at eight o'clock p m"	"incorrect"	"incorrect"	"M: 2-2 H: 1-2"
"5765"	"Sag: Ich möchte um 10 Uhr morgen abreisen"	"user-159_2014-09-16_16-11-58_utt_017.wav"	"i would like to leave at tomorrow at ten a m"	"i would like to leave at tomorrow at ten a m"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"5789"	"Sag: Ich möchte um 11 Uhr morgen abreisen"	"user-159_2014-09-17_13-11-25_utt_003.wav"	"i would like to leave at eleven my toilet i would like to leave at friday i would like to leave at eleven a m tomorrow"	"i would like to leave at ele*a was*v nei*v enschuldigung*v i would like to leave at ich*v weiss*v  i would like to leave at eleven a m tomorrow"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5866"	"Frag: eine L"	"user-159_2014-09-20_08-45-50_utt_020.wav"	"i need a large"	"i need large"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5876"	"Frag: eine L"	"user-159_2014-09-20_08-45-50_utt_034.wav"	"i need a large"	"i need large"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5934"	"Frag: eine L"	"user-159_2014-09-22_19-02-57_utt_010.wav"	"i need a large"	"i need large"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5950"	"Frag: ein Steak"	"user-159_2014-09-24_16-22-54_utt_003.wav"	"can i have the steak please"	"can i have the steak*z please"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"5977"	"Frag: eine Limonade"	"user-159_2014-09-24_16-22-54_utt_036.wav"	"i would like a lemonade"	"i would like a lemonade*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"5994"	"Frag: eine Cola"	"user-159_2014-09-24_16-22-54_utt_057.wav"	"i want a paula"	"i want a cola"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"5995"	"Frag: eine Cola"	"user-159_2014-09-24_16-22-54_utt_058.wav"	"i would like a cola"	"i would like a cola"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"6074"	"Sag: Big Ben ist neben den Houses of Parliament"	"user-159_2014-10-22_18-48-01_utt_074.wav"	"big ben is near the houses of parliament"	"big ben is near the houses of parliament"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6075"	"Sag: Big Ben ist neben den Houses of Parliament"	"user-159_2014-10-22_18-48-01_utt_075.wav"	"big ben is near the houses of parliament"	"big ben is near the houses of parliament"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6076"	"Sag: Big Ben ist neben den Houses of Parliament"	"user-159_2014-10-22_18-48-01_utt_076.wav"	"big ben is near the houses of parliament"	"big ben is near the houses of parliament"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6080"	"Sag: Big Ben ist neben den Houses of Parliament"	"user-159_2014-10-22_18-48-01_utt_083.wav"	"big ben is next to the big ben is near the houses of parliament"	"big ben is next to the oh big ben is near the houses of parliament"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6109"	"Frag: 4 Tickets für Wicked"	"user-159_2014-10-23_19-48-55_utt_037.wav"	"i would like four tickets for wicked"	"i would like four tickets for wicked*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6183"	"Frag: die Tagessuppe"	"user-162_2014-09-11_19-18-57_utt_061.wav"	"i'd like the soup of the day"	"like the soup of the day"	"incorrect"	"correct"	"M: 3-1 H: 1-2"
"6194"	"Sag: Ich möchte mit Visa bezahlen"	"user-166_2014-09-15_18-01-46_utt_011.wav"	"can i pay with visa"	"can i pay with v*a visa"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6229"	"Frag: Gibt es einen Lebensmittelladen?"	"user-152_2014-10-28_07-44-29_utt_008.wav"	"do you have hairdryer leave store"	"do you have a grocery*z store"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6234"	"Frag: ein Ticket für Sonntagabend"	"user-152_2014-10-28_07-44-29_utt_015.wav"	"i would like to go on sunday evening"	"i would like to go on sunday evening"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6243"	"Frag: Zimmer für 3 Nächte"	"user-158_2014-10-26_17-29-06_utt_002.wav"	"twin room"	"three nights"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6244"	"Frag: Zimmer für 3 Nächte"	"user-158_2014-10-26_17-29-06_utt_003.wav"	"single room"	"three nights"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6268"	"Sag: Mir geht es gut"	"user-158_2014-10-26_17-38-33_utt_003.wav"	"the ordered"	"good"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6269"	"Sag: Mir geht es gut"	"user-158_2014-10-26_17-38-33_utt_004.wav"	"room"	"good"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6400"	"Sag: Ich möchte am Donnerstagabend gehen"	"user-167_2014-10-30_19-41-32_utt_024.wav"	"i would like to go on thursday evening"	"i would like to go at donn*a thursday*z evening"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6434"	"Sag: Ich möchte mit Postkarte bezahlen"	"user-179_2014-09-26_07-35-23_utt_010.wav"	"liz i want to pay with my credit card"	"xxx i want to xxx i want to pay with my credit card fuckin"	"incorrect"	"incorrect"	"M: 2-2 H: 1-2"
"6435"	"Sag: Ich möchte mit Postkarte bezahlen"	"user-179_2014-09-26_07-35-23_utt_011.wav"	"i want to pay with my credit card"	"i want to pay with with my credit card"	"incorrect"	"incorrect"	"M: 2-2 H: 1-2"
"6439"	"Frag: Zimmer für 7 Nächte"	"user-179_2014-09-26_07-35-23_utt_018.wav"	"i liz's a lemonade paolo have um can i have a room for seven nights"	"xxx help me out can i have a room for seven nights"	"correct"	"correct"	"M: 2-2 H: 2-1"
"6563"	"Sag: Ich möchte mit Visa bezahlen"	"user-213_2014-06-03_15-31-28_utt_028.wav"	"can i pay with visa"	"can i pay with visa*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6571"	"Sag: Ich bin aus Italien"	"user-213_2014-06-03_15-31-28_utt_040.wav"	"i'm from italy"	"i'm from italian"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6600"	"Frag: ein Wasser mit Kohlensäure"	"user-213_2014-06-17_18-53-25_utt_023.wav"	"i would like a sparkling water"	"i would like a sparkling*z water"	"correct"	"correct"	"M: 2-2 H: 2-1"
"6607"	"Frag: Ich möchte die Rechnung"	"user-213_2014-06-17_18-53-25_utt_030.wav"	"can i pay with euro"	"thank you can i take the bill"	"incorrect"	"correct"	"M: 1-3 H: 1-2"
"6613"	"Frag: Ich möchte die Dessertkarte"	"user-213_2014-06-17_18-53-25_utt_038.wav"	"could i see the dessert menu"	"could i see the desert menu"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"6624"	"Frag: Apfelkuchen"	"user-213_2014-06-17_18-53-25_utt_052.wav"	"i would like the apple cake"	"i would like the apple cake"	"correct"	"correct"	"M: 2-2 H: 2-1"
"6644"	"Frag: einen Hamburger"	"user-213_2014-06-18_12-50-21_utt_026.wav"	"i would like a hamburger"	"i would like a hamburger*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6648"	"Frag: Ich möchte die Dessertkarte"	"user-213_2014-06-18_12-50-21_utt_030.wav"	"could i see the dessert menu"	"could i see the desert menu"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"6650"	"Frag: Apfelkuchen"	"user-213_2014-06-18_12-50-21_utt_032.wav"	"i would like the lemon cake"	"i would like the apple*z cake"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"6683"	"Frag: Twinzimmer"	"user-213_2014-06-28_16-44-13_utt_018.wav"	"can i have a twin room"	"can i have a twinny room"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
"6692"	"Sag: Ich bin aus Spanien"	"user-213_2014-06-28_16-44-13_utt_030.wav"	"i'm from spain"	"i'm from spain*z"	"correct"	"correct"	"M: 3-1 H: 2-1"
"6694"	"Sag: Die Hauptstadt von Spanien ist Madrid"	"user-213_2014-06-28_16-44-13_utt_032.wav"	"capital of spain is madrid"	"capital of spain is madrid"	"incorrect"	"correct"	"M: 2-2 H: 1-2"
